  Server.cpp
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(125,43): warning C4838: conversion from 'int' to 'SOCKET' requires a narrowing conversion
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(215,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(255,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(284,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(296,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(303,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(418,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(450,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(462,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(469,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(631,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(653,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(670,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(676,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(722,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(748,59): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(760,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(767,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(854,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\BTN415_Final_Project_Server\Server.cpp(930,69): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  BTN415_Final_Project_Server.vcxproj -> C:\Users\bsmap\Desktop\My Things\School\Collage\Semester 4\BTN 415\Project\BTN415_Final_Project_Server\x64\Debug\BTN415_Final_Project_Server.exe
